
Qflow static timing analysis logfile appended on Tue Jul 13 14:54:36 CST 2021
Running vesta static timing analysis
vesta --long systemcomplete.rtlnopwr.v /usr/share/qflow/tech/osu018/osu018_stdcells.lib
----------------------------------------------
Vesta static timing analysis tool
for qflow 1.3.17
(c) 2013-2018 Tim Edwards, Open Circuit Design
----------------------------------------------

Parsing library "osu018_stdcells"
End of library at line 6141
   1980.7 ps                _600_:  NAND2X1_146/Y ->   XNOR2X1_10/A
   2095.9 ps                _601_:   XNOR2X1_10/Y ->   OAI22X1_17/C
   2181.5 ps                _602_:   OAI22X1_17/Y ->    MUX2X1_34/A
   2279.4 ps                _609_:    MUX2X1_34/Y ->    MUX2X1_35/A
   2377.8 ps                _615_:    MUX2X1_35/Y ->    MUX2X1_36/A
   2472.6 ps                _622_:    MUX2X1_36/Y ->   NOR2X1_264/B
   2544.8 ps                _623_:   NOR2X1_264/Y ->  OAI21X1_189/A
   2633.3 ps                _635_:  OAI21X1_189/Y ->   NAND3X1_73/C
   2713.4 ps                _645_:   NAND3X1_73/Y ->   AOI21X1_79/B
   2789.7 ps                _657_:   AOI21X1_79/Y ->   AOI21X1_81/C
   2856.3 ps                _663_:   AOI21X1_81/Y ->  OAI21X1_196/A
   2944.4 ps                _670_:  OAI21X1_196/Y ->  OAI21X1_198/A
   3035.1 ps                _677_:  OAI21X1_198/Y ->  OAI21X1_199/A
   3125.1 ps                _683_:  OAI21X1_199/Y ->   NAND3X1_74/C
   3196.7 ps                _693_:   NAND3X1_74/Y ->  OAI21X1_203/C
   3261.6 ps                _699_:  OAI21X1_203/Y ->   NOR2X1_272/B
   3331.1 ps                _700_:   NOR2X1_272/Y ->   OAI22X1_18/C
   3415.3 ps                _714_:   OAI22X1_18/Y ->   AOI21X1_85/B
   3493.7 ps                _721_:   AOI21X1_85/Y ->   NOR2X1_277/B
   3561.0 ps                _728_:   NOR2X1_277/Y ->  OAI21X1_210/A
   3642.5 ps                _733_:  OAI21X1_210/Y ->  OAI21X1_211/C
   3715.5 ps                _734_:  OAI21X1_211/Y ->   AOI21X1_87/B
   3797.3 ps                _741_:   AOI21X1_87/Y ->   OAI22X1_19/C
   3880.6 ps                _754_:   OAI22X1_19/Y ->  OAI21X1_216/A
   3972.0 ps                _761_:  OAI21X1_216/Y ->  OAI21X1_219/A
   4065.2 ps                _772_:  OAI21X1_219/Y ->   AOI22X1_12/C
   4154.0 ps                _786_:   AOI22X1_12/Y ->  OAI21X1_220/A
   4237.9 ps                _791_:  OAI21X1_220/Y ->    AND2X2_38/A
   4343.5 ps                _800_:    AND2X2_38/Y ->  OAI21X1_224/A
   4429.3 ps                _806_:  OAI21X1_224/Y ->   AOI21X1_92/B
   4494.6 ps             _128__1_:   AOI21X1_92/Y -> DFFPOSX1_414/D

   clock skew at destination = 30.8688
   setup at destination = 180.664

Path DFFPOSX1_429/CLK to DFFPOSX1_413/D delay 4241.96 ps
      0.0 ps         clk_bF_buf21:   CLKBUF1_63/Y -> DFFPOSX1_429/CLK
    221.9 ps  micro_hash_ucr_k_0_: DFFPOSX1_429/Q ->     INVX1_77/A
    311.1 ps                _291_:     INVX1_77/Y ->   NOR2X1_212/A
    545.3 ps                _423_:   NOR2X1_212/Y ->   NOR2X1_213/B
    790.9 ps                _425_:   NOR2X1_213/Y ->    BUFX4_431/A
    962.2 ps        _425__bF_buf1:    BUFX4_431/Y ->  NAND2X1_133/B
   1072.7 ps                _439_:  NAND2X1_133/Y ->     INVX2_21/A
   1162.7 ps                _440_:     INVX2_21/Y ->   NOR2X1_218/B
   1226.5 ps                _441_:   NOR2X1_218/Y ->  OAI21X1_131/C
   1288.6 ps                _442_:  OAI21X1_131/Y ->  OAI21X1_133/C
   1358.8 ps                _446_:  OAI21X1_133/Y ->  OAI21X1_134/A
   1448.8 ps                _447_:  OAI21X1_134/Y ->  OAI21X1_136/A
   1539.7 ps                _452_:  OAI21X1_136/Y ->  OAI21X1_137/A
   1623.4 ps                _453_:  OAI21X1_137/Y ->  NAND2X1_136/B
   1685.9 ps                _454_:  NAND2X1_136/Y ->  NAND2X1_137/B
   1747.2 ps                _459_:  NAND2X1_137/Y ->   NOR2X1_221/B
   1809.3 ps                _460_:   NOR2X1_221/Y ->     OR2X2_11/A
   1906.8 ps                _465_:     OR2X2_11/Y ->    AND2X2_23/A
   2000.7 ps                _470_:    AND2X2_23/Y ->  OAI21X1_143/A
   2085.6 ps                _475_:  OAI21X1_143/Y ->  OAI21X1_145/A
   2174.8 ps                _481_:  OAI21X1_145/Y ->   NAND3X1_70/C
   2246.3 ps                _486_:   NAND3X1_70/Y ->  OAI21X1_148/C
   2314.9 ps                _491_:  OAI21X1_148/Y ->  OAI21X1_150/A
   2404.7 ps                _496_:  OAI21X1_150/Y ->  OAI21X1_151/A
   2494.6 ps                _501_:  OAI21X1_151/Y ->   NAND3X1_71/C
   2566.2 ps                _506_:   NAND3X1_71/Y ->  OAI21X1_154/C
   2634.8 ps                _510_:  OAI21X1_154/Y ->  OAI21X1_156/A
   2724.6 ps                _515_:  OAI21X1_156/Y ->  OAI21X1_158/A
   2814.5 ps                _521_:  OAI21X1_158/Y ->   NAND3X1_72/C
   2886.1 ps                _526_:   NAND3X1_72/Y ->  OAI21X1_161/C
   2954.7 ps                _529_:  OAI21X1_161/Y ->  OAI21X1_163/A
   3044.5 ps                _533_:  OAI21X1_163/Y ->  OAI21X1_165/A
   3128.1 ps                _537_:  OAI21X1_165/Y ->  NAND2X1_141/B
   3199.4 ps                _541_:  NAND2X1_141/Y ->   OAI22X1_16/C
   3282.3 ps                _544_:   OAI22X1_16/Y ->  OAI21X1_169/A
   3370.1 ps                _548_:  OAI21X1_169/Y ->   NOR2X1_246/B
   3440.6 ps                _549_:   NOR2X1_246/Y ->  OAI21X1_171/A
   3522.6 ps                _553_:  OAI21X1_171/Y ->  OAI21X1_172/C
   3595.8 ps                _554_:  OAI21X1_172/Y ->   AOI21X1_73/B
   3676.8 ps                _558_:   AOI21X1_73/Y ->  OAI21X1_177/A
   3758.2 ps                _568_:  OAI21X1_177/Y ->    AND2X2_33/A
   3863.1 ps                _573_:    AND2X2_33/Y ->  OAI21X1_180/A
   3950.1 ps                _578_:  OAI21X1_180/Y ->   AOI22X1_11/C
   4024.2 ps             _128__0_:   AOI22X1_11/Y -> DFFPOSX1_413/D

   clock skew at destination = 30.8688
   setup at destination = 186.866

Computed maximum clock frequency (zero margin) = 147.185 MHz
-----------------------------------------

Number of paths analyzed:  813

Top 20 minimum delay paths:
Path DFFPOSX1_96/CLK to DFFPOSX1_387/D delay 67.9152 ps
      0.0 ps             clk_bF_buf57:  CLKBUF1_27/Y ->  DFFPOSX1_96/CLK
     86.6 ps  concatenador_bloque_95_: DFFPOSX1_96/Q -> DFFPOSX1_387/D

   clock skew at destination = -28.8366
   hold at destination = 10.1316

Path DFFPOSX1_39/CLK to DFFPOSX1_330/D delay 67.9152 ps
      0.0 ps             clk_bF_buf47:  CLKBUF1_37/Y ->  DFFPOSX1_39/CLK
     86.6 ps  concatenador_bloque_38_: DFFPOSX1_39/Q -> DFFPOSX1_330/D

   clock skew at destination = -28.8366
   hold at destination = 10.1316

Path DFFPOSX1_14/CLK to DFFPOSX1_305/D delay 67.9152 ps
      0.0 ps             clk_bF_buf32:  CLKBUF1_52/Y ->  DFFPOSX1_14/CLK
     86.6 ps  concatenador_bloque_13_: DFFPOSX1_14/Q -> DFFPOSX1_305/D

   clock skew at destination = -28.8366
   hold at destination = 10.1316

Path DFFPOSX1_56/CLK to DFFPOSX1_347/D delay 67.9152 ps
      0.0 ps              clk_bF_buf4:  CLKBUF1_80/Y ->  DFFPOSX1_56/CLK
     86.6 ps  concatenador_bloque_55_: DFFPOSX1_56/Q -> DFFPOSX1_347/D

   clock skew at destination = -28.8366
   hold at destination = 10.1316

Path DFFPOSX1_72/CLK to DFFPOSX1_363/D delay 80.0342 ps
      0.0 ps             clk_bF_buf78:   CLKBUF1_6/Y ->  DFFPOSX1_72/CLK
     86.6 ps  concatenador_bloque_71_: DFFPOSX1_72/Q -> DFFPOSX1_363/D

   clock skew at destination = -16.7177
   hold at destination = 10.1316

Path DFFPOSX1_40/CLK to DFFPOSX1_331/D delay 84.6218 ps
      0.0 ps             clk_bF_buf37:  CLKBUF1_47/Y ->  DFFPOSX1_40/CLK
     86.6 ps  concatenador_bloque_39_: DFFPOSX1_40/Q -> DFFPOSX1_331/D

   clock skew at destination = -12.1301
   hold at destination = 10.1316

Path DFFPOSX1_80/CLK to DFFPOSX1_371/D delay 84.6218 ps
      0.0 ps             clk_bF_buf37:  CLKBUF1_47/Y ->  DFFPOSX1_80/CLK
     86.6 ps  concatenador_bloque_79_: DFFPOSX1_80/Q -> DFFPOSX1_371/D

   clock skew at destination = -12.1301
   hold at destination = 10.1316

Path DFFPOSX1_22/CLK to DFFPOSX1_313/D delay 84.6218 ps
      0.0 ps             clk_bF_buf26:  CLKBUF1_58/Y ->  DFFPOSX1_22/CLK
     86.6 ps  concatenador_bloque_21_: DFFPOSX1_22/Q -> DFFPOSX1_313/D

   clock skew at destination = -12.1301
   hold at destination = 10.1316

Path DFFPOSX1_48/CLK to DFFPOSX1_339/D delay 84.6218 ps
      0.0 ps             clk_bF_buf26:  CLKBUF1_58/Y ->  DFFPOSX1_48/CLK
     86.6 ps  concatenador_bloque_47_: DFFPOSX1_48/Q -> DFFPOSX1_339/D

   clock skew at destination = -12.1301
   hold at destination = 10.1316

Path DFFPOSX1_3/CLK to DFFPOSX1_294/D delay 84.6432 ps
      0.0 ps            clk_bF_buf58: CLKBUF1_26/Y ->   DFFPOSX1_3/CLK
     86.6 ps  concatenador_bloque_2_: DFFPOSX1_3/Q -> DFFPOSX1_294/D

   clock skew at destination = -12.1189
   hold at destination = 10.1418

Path DFFPOSX1_27/CLK to DFFPOSX1_318/D delay 84.6432 ps
      0.0 ps             clk_bF_buf53:  CLKBUF1_31/Y ->  DFFPOSX1_27/CLK
     86.6 ps  concatenador_bloque_26_: DFFPOSX1_27/Q -> DFFPOSX1_318/D

   clock skew at destination = -12.1189
   hold at destination = 10.1418

Path DFFPOSX1_43/CLK to DFFPOSX1_334/D delay 84.6432 ps
      0.0 ps             clk_bF_buf53:  CLKBUF1_31/Y ->  DFFPOSX1_43/CLK
     86.6 ps  concatenador_bloque_42_: DFFPOSX1_43/Q -> DFFPOSX1_334/D

   clock skew at destination = -12.1189
   hold at destination = 10.1418

Path DFFPOSX1_2/CLK to DFFPOSX1_293/D delay 84.6432 ps
      0.0 ps            clk_bF_buf45: CLKBUF1_39/Y ->   DFFPOSX1_2/CLK
     86.6 ps  concatenador_bloque_1_: DFFPOSX1_2/Q -> DFFPOSX1_293/D

   clock skew at destination = -12.1189
   hold at destination = 10.1418

Path DFFPOSX1_17/CLK to DFFPOSX1_308/D delay 84.6432 ps
      0.0 ps             clk_bF_buf45:  CLKBUF1_39/Y ->  DFFPOSX1_17/CLK
     86.6 ps  concatenador_bloque_16_: DFFPOSX1_17/Q -> DFFPOSX1_308/D

   clock skew at destination = -12.1189
   hold at destination = 10.1418

Path DFFPOSX1_20/CLK to DFFPOSX1_311/D delay 84.6432 ps
      0.0 ps             clk_bF_buf38:  CLKBUF1_46/Y ->  DFFPOSX1_20/CLK
     86.6 ps  concatenador_bloque_19_: DFFPOSX1_20/Q -> DFFPOSX1_311/D

   clock skew at destination = -12.1189
   hold at destination = 10.1418

Path DFFPOSX1_61/CLK to DFFPOSX1_352/D delay 84.6432 ps
      0.0 ps             clk_bF_buf38:  CLKBUF1_46/Y ->  DFFPOSX1_61/CLK
     86.6 ps  concatenador_bloque_60_: DFFPOSX1_61/Q -> DFFPOSX1_352/D

   clock skew at destination = -12.1189
   hold at destination = 10.1418

Path DFFPOSX1_84/CLK to DFFPOSX1_375/D delay 84.6432 ps
      0.0 ps             clk_bF_buf35:  CLKBUF1_49/Y ->  DFFPOSX1_84/CLK
     86.6 ps  concatenador_bloque_83_: DFFPOSX1_84/Q -> DFFPOSX1_375/D

   clock skew at destination = -12.1189
   hold at destination = 10.1418

Path DFFPOSX1_66/CLK to DFFPOSX1_357/D delay 84.6432 ps
      0.0 ps             clk_bF_buf32:  CLKBUF1_52/Y ->  DFFPOSX1_66/CLK
     86.6 ps  concatenador_bloque_65_: DFFPOSX1_66/Q -> DFFPOSX1_357/D

   clock skew at destination = -12.1189
   hold at destination = 10.1418

Path DFFPOSX1_65/CLK to DFFPOSX1_356/D delay 84.6432 ps
      0.0 ps             clk_bF_buf30:  CLKBUF1_54/Y ->  DFFPOSX1_65/CLK
     86.6 ps  concatenador_bloque_64_: DFFPOSX1_65/Q -> DFFPOSX1_356/D

   clock skew at destination = -12.1189
   hold at destination = 10.1418

Path DFFPOSX1_49/CLK to DFFPOSX1_340/D delay 84.6432 ps
      0.0 ps             clk_bF_buf20:  CLKBUF1_64/Y ->  DFFPOSX1_49/CLK
     86.6 ps  concatenador_bloque_48_: DFFPOSX1_49/Q -> DFFPOSX1_340/D

   clock skew at destination = -12.1189
   hold at destination = 10.1418

Design meets minimum hold timing.
-----------------------------------------

Number of paths analyzed:  1432

Top 20 maximum delay paths:
Path input pin reset to DFFPOSX1_413/D delay 2034.96 ps
      0.0 ps           reset:               ->    BUFX4_661/A
    110.5 ps   reset_bF_buf1:   BUFX4_661/Y ->  NAND2X1_113/A
    186.0 ps           _289_: NAND2X1_113/Y ->   NOR2X1_168/B
    558.4 ps           _131_:  NOR2X1_168/Y ->    BUFX4_468/A
    865.4 ps  _131__bF_buf11:   BUFX4_468/Y ->     INVX8_43/A
    972.2 ps           _292_:    INVX8_43/Y ->    BUFX4_603/A
   1160.7 ps   _292__bF_buf5:   BUFX4_603/Y ->   NOR2X1_190/B
   1550.1 ps           _344_:  NOR2X1_190/Y ->      INVX4_7/A
   1736.4 ps           _345_:     INVX4_7/Y ->   AOI22X1_11/A
   1838.7 ps        _128__0_:  AOI22X1_11/Y -> DFFPOSX1_413/D

   setup at destination = 196.259

Path input pin reset to DFFPOSX1_417/D delay 2034.96 ps
      0.0 ps           reset:               ->    BUFX4_661/A
    110.5 ps   reset_bF_buf1:   BUFX4_661/Y ->  NAND2X1_113/A
    186.0 ps           _289_: NAND2X1_113/Y ->   NOR2X1_168/B
    558.4 ps           _131_:  NOR2X1_168/Y ->    BUFX4_468/A
    865.4 ps  _131__bF_buf11:   BUFX4_468/Y ->     INVX8_43/A
    972.2 ps           _292_:    INVX8_43/Y ->    BUFX4_603/A
   1160.7 ps   _292__bF_buf5:   BUFX4_603/Y ->   NOR2X1_190/B
   1550.1 ps           _344_:  NOR2X1_190/Y ->      INVX4_7/A
   1736.4 ps           _345_:     INVX4_7/Y ->   AOI22X1_13/A
   1838.7 ps        _128__4_:  AOI22X1_13/Y -> DFFPOSX1_417/D

   setup at destination = 196.259

Path input pin reset to DFFPOSX1_421/D delay 2018.62 ps
      0.0 ps           reset:               ->    BUFX4_661/A
    110.5 ps   reset_bF_buf1:   BUFX4_661/Y ->  NAND2X1_113/A
    186.0 ps           _289_: NAND2X1_113/Y ->   NOR2X1_168/B
    558.4 ps           _131_:  NOR2X1_168/Y ->    BUFX4_468/A
    865.4 ps  _131__bF_buf11:   BUFX4_468/Y ->     INVX8_43/A
    972.2 ps           _292_:    INVX8_43/Y ->    BUFX4_603/A
   1160.7 ps   _292__bF_buf5:   BUFX4_603/Y ->   NOR2X1_190/B
   1550.1 ps           _344_:  NOR2X1_190/Y ->      INVX4_7/A
   1736.4 ps           _345_:     INVX4_7/Y ->   AOI21X1_53/A
   1824.3 ps        _204__0_:  AOI21X1_53/Y -> DFFPOSX1_421/D

   setup at destination = 194.347

Path input pin reset to DFFPOSX1_415/D delay 2018.62 ps
      0.0 ps           reset:               ->    BUFX4_661/A
    110.5 ps   reset_bF_buf1:   BUFX4_661/Y ->  NAND2X1_113/A
    186.0 ps           _289_: NAND2X1_113/Y ->   NOR2X1_168/B
    558.4 ps           _131_:  NOR2X1_168/Y ->    BUFX4_468/A
    865.4 ps  _131__bF_buf11:   BUFX4_468/Y ->     INVX8_43/A
    972.2 ps           _292_:    INVX8_43/Y ->    BUFX4_603/A
   1160.7 ps   _292__bF_buf5:   BUFX4_603/Y ->   NOR2X1_190/B
   1550.1 ps           _344_:  NOR2X1_190/Y ->      INVX4_7/A
   1736.4 ps           _345_:     INVX4_7/Y ->  AOI21X1_104/A
   1824.3 ps        _128__2_: AOI21X1_104/Y -> DFFPOSX1_415/D

   setup at destination = 194.347

Path input pin reset to DFFPOSX1_693/D delay 2009.63 ps
      0.0 ps           reset:               ->    BUFX4_661/A
    110.5 ps   reset_bF_buf1:   BUFX4_661/Y ->  NAND2X1_113/A
    186.0 ps           _289_: NAND2X1_113/Y ->   NOR2X1_168/B
    558.4 ps           _131_:  NOR2X1_168/Y ->    BUFX4_468/A
    865.4 ps  _131__bF_buf11:   BUFX4_468/Y ->     INVX8_43/A
    972.2 ps           _292_:    INVX8_43/Y ->    BUFX4_603/A
   1160.7 ps   _292__bF_buf5:   BUFX4_603/Y ->   NOR2X1_190/B
   1550.1 ps           _344_:  NOR2X1_190/Y ->      INVX4_7/A
   1736.4 ps           _345_:     INVX4_7/Y ->   NOR2X1_721/A
   1815.1 ps        _127__0_:  NOR2X1_721/Y -> DFFPOSX1_693/D

   setup at destination = 194.579

Path input pin reset to DFFPOSX1_694/D delay 2009.63 ps
      0.0 ps           reset:               ->    BUFX4_661/A
    110.5 ps   reset_bF_buf1:   BUFX4_661/Y ->  NAND2X1_113/A
    186.0 ps           _289_: NAND2X1_113/Y ->   NOR2X1_168/B
    558.4 ps           _131_:  NOR2X1_168/Y ->    BUFX4_468/A
    865.4 ps  _131__bF_buf11:   BUFX4_468/Y ->     INVX8_43/A
    972.2 ps           _292_:    INVX8_43/Y ->    BUFX4_603/A
   1160.7 ps   _292__bF_buf5:   BUFX4_603/Y ->   NOR2X1_190/B
   1550.1 ps           _344_:  NOR2X1_190/Y ->      INVX4_7/A
   1736.4 ps           _345_:     INVX4_7/Y ->   NOR2X1_723/A
   1815.1 ps        _127__1_:  NOR2X1_723/Y -> DFFPOSX1_694/D

   setup at destination = 194.579

Path input pin reset to DFFPOSX1_695/D delay 2009.63 ps
      0.0 ps           reset:               ->    BUFX4_661/A
    110.5 ps   reset_bF_buf1:   BUFX4_661/Y ->  NAND2X1_113/A
    186.0 ps           _289_: NAND2X1_113/Y ->   NOR2X1_168/B
    558.4 ps           _131_:  NOR2X1_168/Y ->    BUFX4_468/A
    865.4 ps  _131__bF_buf11:   BUFX4_468/Y ->     INVX8_43/A
    972.2 ps           _292_:    INVX8_43/Y ->    BUFX4_603/A
   1160.7 ps   _292__bF_buf5:   BUFX4_603/Y ->   NOR2X1_190/B
   1550.1 ps           _344_:  NOR2X1_190/Y ->      INVX4_7/A
   1736.4 ps           _345_:     INVX4_7/Y ->   NOR2X1_725/A
   1815.1 ps        _127__2_:  NOR2X1_725/Y -> DFFPOSX1_695/D

   setup at destination = 194.579

Path input pin reset to DFFPOSX1_696/D delay 2009.63 ps
      0.0 ps           reset:               ->    BUFX4_661/A
    110.5 ps   reset_bF_buf1:   BUFX4_661/Y ->  NAND2X1_113/A
    186.0 ps           _289_: NAND2X1_113/Y ->   NOR2X1_168/B
    558.4 ps           _131_:  NOR2X1_168/Y ->    BUFX4_468/A
    865.4 ps  _131__bF_buf11:   BUFX4_468/Y ->     INVX8_43/A
    972.2 ps           _292_:    INVX8_43/Y ->    BUFX4_603/A
   1160.7 ps   _292__bF_buf5:   BUFX4_603/Y ->   NOR2X1_190/B
   1550.1 ps           _344_:  NOR2X1_190/Y ->      INVX4_7/A
   1736.4 ps           _345_:     INVX4_7/Y ->   NOR2X1_727/A
   1815.1 ps        _127__3_:  NOR2X1_727/Y -> DFFPOSX1_696/D

   setup at destination = 194.579

Path input pin reset to DFFPOSX1_419/D delay 2009.28 ps
      0.0 ps           reset:               ->    BUFX4_661/A
    110.5 ps   reset_bF_buf1:   BUFX4_661/Y ->  NAND2X1_113/A
    186.0 ps           _289_: NAND2X1_113/Y ->   NOR2X1_168/B
    558.4 ps           _131_:  NOR2X1_168/Y ->    BUFX4_468/A
    865.4 ps  _131__bF_buf11:   BUFX4_468/Y ->     INVX8_43/A
    972.2 ps           _292_:    INVX8_43/Y ->    BUFX4_603/A
   1160.7 ps   _292__bF_buf5:   BUFX4_603/Y ->   NOR2X1_190/B
   1550.1 ps           _344_:  NOR2X1_190/Y ->  OAI21X1_613/C
   1721.8 ps          _2176_: OAI21X1_613/Y ->  OAI21X1_615/B
   1813.1 ps        _128__6_: OAI21X1_615/Y -> DFFPOSX1_419/D

   setup at destination = 196.214

Path input pin reset to DFFPOSX1_704/D delay 2009.28 ps
      0.0 ps           reset:               ->    BUFX4_661/A
    110.5 ps   reset_bF_buf1:   BUFX4_661/Y ->  NAND2X1_113/A
    186.0 ps           _289_: NAND2X1_113/Y ->   NOR2X1_168/B
    558.4 ps           _131_:  NOR2X1_168/Y ->    BUFX4_468/A
    865.4 ps  _131__bF_buf11:   BUFX4_468/Y ->     INVX8_43/A
    972.2 ps           _292_:    INVX8_43/Y ->    BUFX4_603/A
   1160.7 ps   _292__bF_buf5:   BUFX4_603/Y ->   NOR2X1_190/B
   1550.1 ps           _344_:  NOR2X1_190/Y ->  OAI21X1_955/C
   1721.8 ps          _3134_: OAI21X1_955/Y ->  OAI21X1_956/B
   1813.1 ps        _126__2_: OAI21X1_956/Y -> DFFPOSX1_704/D

   setup at destination = 196.214

Path input pin reset to DFFPOSX1_705/D delay 2009.28 ps
      0.0 ps           reset:               ->    BUFX4_661/A
    110.5 ps   reset_bF_buf1:   BUFX4_661/Y ->  NAND2X1_113/A
    186.0 ps           _289_: NAND2X1_113/Y ->   NOR2X1_168/B
    558.4 ps           _131_:  NOR2X1_168/Y ->    BUFX4_468/A
    865.4 ps  _131__bF_buf11:   BUFX4_468/Y ->     INVX8_43/A
    972.2 ps           _292_:    INVX8_43/Y ->    BUFX4_603/A
   1160.7 ps   _292__bF_buf5:   BUFX4_603/Y ->   NOR2X1_190/B
   1550.1 ps           _344_:  NOR2X1_190/Y ->  OAI21X1_992/C
   1721.8 ps          _3245_: OAI21X1_992/Y ->  OAI21X1_993/B
   1813.1 ps        _126__3_: OAI21X1_993/Y -> DFFPOSX1_705/D

   setup at destination = 196.214

Path input pin reset to DFFPOSX1_706/D delay 2009.28 ps
      0.0 ps           reset:                ->    BUFX4_661/A
    110.5 ps   reset_bF_buf1:    BUFX4_661/Y ->  NAND2X1_113/A
    186.0 ps           _289_:  NAND2X1_113/Y ->   NOR2X1_168/B
    558.4 ps           _131_:   NOR2X1_168/Y ->    BUFX4_468/A
    865.4 ps  _131__bF_buf11:    BUFX4_468/Y ->     INVX8_43/A
    972.2 ps           _292_:     INVX8_43/Y ->    BUFX4_603/A
   1160.7 ps   _292__bF_buf5:    BUFX4_603/Y ->   NOR2X1_190/B
   1550.1 ps           _344_:   NOR2X1_190/Y -> OAI21X1_1016/C
   1721.8 ps          _3353_: OAI21X1_1016/Y -> OAI21X1_1017/B
   1813.1 ps        _126__4_: OAI21X1_1017/Y -> DFFPOSX1_706/D

   setup at destination = 196.214

Path input pin reset to DFFPOSX1_707/D delay 2009.28 ps
      0.0 ps           reset:                ->    BUFX4_661/A
    110.5 ps   reset_bF_buf1:    BUFX4_661/Y ->  NAND2X1_113/A
    186.0 ps           _289_:  NAND2X1_113/Y ->   NOR2X1_168/B
    558.4 ps           _131_:   NOR2X1_168/Y ->    BUFX4_468/A
    865.4 ps  _131__bF_buf11:    BUFX4_468/Y ->     INVX8_43/A
    972.2 ps           _292_:     INVX8_43/Y ->    BUFX4_603/A
   1160.7 ps   _292__bF_buf5:    BUFX4_603/Y ->   NOR2X1_190/B
   1550.1 ps           _344_:   NOR2X1_190/Y -> OAI21X1_1040/C
   1721.8 ps          _3466_: OAI21X1_1040/Y -> OAI21X1_1041/B
   1813.1 ps        _126__5_: OAI21X1_1041/Y -> DFFPOSX1_707/D

   setup at destination = 196.214

Path input pin reset to DFFPOSX1_698/D delay 2009.28 ps
      0.0 ps           reset:                ->    BUFX4_661/A
    110.5 ps   reset_bF_buf1:    BUFX4_661/Y ->  NAND2X1_113/A
    186.0 ps           _289_:  NAND2X1_113/Y ->   NOR2X1_168/B
    558.4 ps           _131_:   NOR2X1_168/Y ->    BUFX4_468/A
    865.4 ps  _131__bF_buf11:    BUFX4_468/Y ->     INVX8_43/A
    972.2 ps           _292_:     INVX8_43/Y ->    BUFX4_603/A
   1160.7 ps   _292__bF_buf5:    BUFX4_603/Y ->   NOR2X1_190/B
   1550.1 ps           _344_:   NOR2X1_190/Y -> OAI21X1_1301/C
   1721.8 ps          _4092_: OAI21X1_1301/Y -> OAI21X1_1302/B
   1813.1 ps        _127__5_: OAI21X1_1302/Y -> DFFPOSX1_698/D

   setup at destination = 196.214

Path input pin reset to DFFPOSX1_702/D delay 2005.67 ps
      0.0 ps           reset:               ->    BUFX4_661/A
    110.5 ps   reset_bF_buf1:   BUFX4_661/Y ->  NAND2X1_113/A
    186.0 ps           _289_: NAND2X1_113/Y ->   NOR2X1_168/B
    558.4 ps           _131_:  NOR2X1_168/Y ->    BUFX4_468/A
    865.4 ps  _131__bF_buf11:   BUFX4_468/Y ->     INVX8_43/A
    972.2 ps           _292_:    INVX8_43/Y ->    BUFX4_603/A
   1160.7 ps   _292__bF_buf5:   BUFX4_603/Y ->   NOR2X1_190/B
   1550.1 ps           _344_:  NOR2X1_190/Y ->  OAI21X1_895/C
   1723.2 ps          _2913_: OAI21X1_895/Y ->   OAI22X1_28/D
   1806.7 ps        _126__0_:  OAI22X1_28/Y -> DFFPOSX1_702/D

   setup at destination = 198.986

Path input pin reset to DFFPOSX1_703/D delay 2005.67 ps
      0.0 ps           reset:               ->    BUFX4_661/A
    110.5 ps   reset_bF_buf1:   BUFX4_661/Y ->  NAND2X1_113/A
    186.0 ps           _289_: NAND2X1_113/Y ->   NOR2X1_168/B
    558.4 ps           _131_:  NOR2X1_168/Y ->    BUFX4_468/A
    865.4 ps  _131__bF_buf11:   BUFX4_468/Y ->     INVX8_43/A
    972.2 ps           _292_:    INVX8_43/Y ->    BUFX4_603/A
   1160.7 ps   _292__bF_buf5:   BUFX4_603/Y ->   NOR2X1_190/B
   1550.1 ps           _344_:  NOR2X1_190/Y ->  OAI21X1_936/C
   1723.2 ps          _3023_: OAI21X1_936/Y ->   OAI22X1_32/D
   1806.7 ps        _126__1_:  OAI22X1_32/Y -> DFFPOSX1_703/D

   setup at destination = 198.986

Path input pin reset to DFFPOSX1_708/D delay 2005.67 ps
      0.0 ps           reset:                ->    BUFX4_661/A
    110.5 ps   reset_bF_buf1:    BUFX4_661/Y ->  NAND2X1_113/A
    186.0 ps           _289_:  NAND2X1_113/Y ->   NOR2X1_168/B
    558.4 ps           _131_:   NOR2X1_168/Y ->    BUFX4_468/A
    865.4 ps  _131__bF_buf11:    BUFX4_468/Y ->     INVX8_43/A
    972.2 ps           _292_:     INVX8_43/Y ->    BUFX4_603/A
   1160.7 ps   _292__bF_buf5:    BUFX4_603/Y ->   NOR2X1_190/B
   1550.1 ps           _344_:   NOR2X1_190/Y -> OAI21X1_1077/C
   1723.2 ps          _3560_: OAI21X1_1077/Y ->   OAI22X1_43/D
   1806.7 ps        _126__6_:   OAI22X1_43/Y -> DFFPOSX1_708/D

   setup at destination = 198.986

Path input pin reset to DFFPOSX1_709/D delay 2005.67 ps
      0.0 ps           reset:                ->    BUFX4_661/A
